,Date,Emotion,Valence
0,2021_02_01,anticipation,0.18604651162790697
1,2021_02_01,trust,0.13953488372093023
2,2021_02_01,joy,0.11627906976744186
3,2021_02_01,surprise,0.06976744186046512
4,2021_02_02,anticipation,0.07692307692307693
5,2021_02_02,trust,0.12087912087912088
6,2021_02_02,joy,0.08791208791208792
7,2021_02_02,surprise,0.07692307692307693
8,2021_02_03,anticipation,0.09803921568627451
9,2021_02_03,trust,0.13725490196078433
10,2021_02_03,joy,0.0784313725490196
11,2021_02_03,surprise,0.0784313725490196
12,2021_02_04,anticipation,0.046875
13,2021_02_04,trust,0.140625
14,2021_02_04,joy,0.078125
15,2021_02_04,surprise,0.078125
16,2021_02_05,anticipation,0.125
17,2021_02_05,trust,0.10416666666666667
18,2021_02_05,joy,0.10416666666666667
19,2021_02_05,surprise,0.08333333333333333
20,2021_02_06,anticipation,0.0
21,2021_02_06,trust,0.0
22,2021_02_06,joy,0.0
23,2021_02_06,surprise,0.0
24,2021_02_07,anticipation,0.1724137931034483
25,2021_02_07,trust,0.13793103448275862
26,2021_02_07,joy,0.10344827586206896
27,2021_02_07,surprise,0.06896551724137931
28,2021_02_08,anticipation,0.08
29,2021_02_08,trust,0.1
30,2021_02_08,joy,0.06
31,2021_02_08,surprise,0.04
32,2021_02_09,anticipation,0.1694915254237288
33,2021_02_09,trust,0.11864406779661017
34,2021_02_09,joy,0.06779661016949153
35,2021_02_09,surprise,0.05084745762711865
36,2021_02_10,anticipation,0.20689655172413793
37,2021_02_10,trust,0.13793103448275862
38,2021_02_10,joy,0.08620689655172414
39,2021_02_10,surprise,0.10344827586206896
40,2021_02_11,anticipation,0.21875
41,2021_02_11,trust,0.1875
42,2021_02_11,joy,0.203125
43,2021_02_11,surprise,0.1875
44,2021_02_12,anticipation,0.18518518518518517
45,2021_02_12,trust,0.18518518518518517
46,2021_02_12,joy,0.14814814814814814
47,2021_02_12,surprise,0.09259259259259259
48,2021_02_13,anticipation,0.2
49,2021_02_13,trust,0.23333333333333334
50,2021_02_13,joy,0.1
51,2021_02_13,surprise,0.1
52,2021_02_14,anticipation,0.27906976744186046
53,2021_02_14,trust,0.18604651162790697
54,2021_02_14,joy,0.20930232558139536
55,2021_02_14,surprise,0.11627906976744186
56,2021_02_15,anticipation,0.21212121212121213
57,2021_02_15,trust,0.19696969696969696
58,2021_02_15,joy,0.07575757575757576
59,2021_02_15,surprise,0.06060606060606061
60,2021_02_16,anticipation,0.14285714285714285
61,2021_02_16,trust,0.14285714285714285
62,2021_02_16,joy,0.13095238095238096
63,2021_02_16,surprise,0.09523809523809523
64,2021_02_17,anticipation,0.2
65,2021_02_17,trust,0.1125
66,2021_02_17,joy,0.0875
67,2021_02_17,surprise,0.0875
68,2021_02_18,anticipation,0.4583333333333333
69,2021_02_18,trust,1.1145833333333333
70,2021_02_18,joy,0.4166666666666667
71,2021_02_18,surprise,0.40625
72,2021_02_19,anticipation,0.15384615384615385
73,2021_02_19,trust,0.24358974358974358
74,2021_02_19,joy,0.16666666666666666
75,2021_02_19,surprise,0.10256410256410256
76,2021_02_20,anticipation,0.22033898305084745
77,2021_02_20,trust,0.2033898305084746
78,2021_02_20,joy,0.13559322033898305
79,2021_02_20,surprise,0.1016949152542373
80,2021_02_21,anticipation,0.140625
81,2021_02_21,trust,0.125
82,2021_02_21,joy,0.0625
83,2021_02_21,surprise,0.078125
84,2021_02_22,anticipation,0.19230769230769232
85,2021_02_22,trust,0.19230769230769232
86,2021_02_22,joy,0.11538461538461539
87,2021_02_22,surprise,0.09615384615384616
88,2021_02_23,anticipation,0.1875
89,2021_02_23,trust,0.125
90,2021_02_23,joy,0.10416666666666667
91,2021_02_23,surprise,0.0625
92,2021_02_24,anticipation,0.2647058823529412
93,2021_02_24,trust,0.39705882352941174
94,2021_02_24,joy,0.22058823529411764
95,2021_02_24,surprise,0.16176470588235295
96,2021_02_25,anticipation,0.16129032258064516
97,2021_02_25,trust,0.16129032258064516
98,2021_02_25,joy,0.12903225806451613
99,2021_02_25,surprise,0.0967741935483871
100,2021_02_26,anticipation,0.25
101,2021_02_26,trust,0.25
102,2021_02_26,joy,0.16666666666666666
103,2021_02_26,surprise,0.1388888888888889
104,2021_02_27,anticipation,0.23684210526315788
105,2021_02_27,trust,0.39473684210526316
106,2021_02_27,joy,0.21052631578947367
107,2021_02_27,surprise,0.18421052631578946
108,2021_02_28,anticipation,0.041666666666666664
109,2021_02_28,trust,0.16666666666666666
110,2021_02_28,joy,0.09722222222222222
111,2021_02_28,surprise,0.08333333333333333
112,2021_03_01,anticipation,0.05084745762711865
113,2021_03_01,trust,0.15254237288135594
114,2021_03_01,joy,0.1016949152542373
115,2021_03_01,surprise,0.1016949152542373
116,2021_03_02,anticipation,0.2153846153846154
117,2021_03_02,trust,0.18461538461538463
118,2021_03_02,joy,0.12307692307692308
119,2021_03_02,surprise,0.1076923076923077
120,2021_03_03,anticipation,0.14285714285714285
121,2021_03_03,trust,0.23214285714285715
122,2021_03_03,joy,0.19642857142857142
123,2021_03_03,surprise,0.14285714285714285
124,2021_03_04,anticipation,0.10869565217391304
125,2021_03_04,trust,0.15217391304347827
126,2021_03_04,joy,0.10869565217391304
127,2021_03_04,surprise,0.08695652173913043
128,2021_03_05,anticipation,0.175
129,2021_03_05,trust,0.225
130,2021_03_05,joy,0.1
131,2021_03_05,surprise,0.075
132,2021_03_06,anticipation,0.12727272727272726
133,2021_03_06,trust,0.18181818181818182
134,2021_03_06,joy,0.23636363636363636
135,2021_03_06,surprise,0.12727272727272726
136,2021_03_07,anticipation,0.0
137,2021_03_07,trust,0.0
138,2021_03_07,joy,0.0
139,2021_03_07,surprise,0.0
140,2021_03_08,anticipation,0.14285714285714285
141,2021_03_08,trust,0.08928571428571429
142,2021_03_08,joy,0.08928571428571429
143,2021_03_08,surprise,0.05357142857142857
144,2021_03_09,anticipation,0.09210526315789473
145,2021_03_09,trust,0.18421052631578946
146,2021_03_09,joy,0.07894736842105263
147,2021_03_09,surprise,0.07894736842105263
148,2021_03_10,anticipation,0.10526315789473684
149,2021_03_10,trust,0.05263157894736842
150,2021_03_10,joy,0.07017543859649122
151,2021_03_10,surprise,0.08771929824561403
152,2021_03_11,anticipation,0.22
153,2021_03_11,trust,0.22
154,2021_03_11,joy,0.14
155,2021_03_11,surprise,0.06
156,2021_03_12,anticipation,0.13793103448275862
157,2021_03_12,trust,0.1896551724137931
158,2021_03_12,joy,0.10344827586206896
159,2021_03_12,surprise,0.10344827586206896
160,2021_03_13,anticipation,0.325
161,2021_03_13,trust,0.275
162,2021_03_13,joy,0.15
163,2021_03_13,surprise,0.1
164,2021_03_14,anticipation,0.25
165,2021_03_14,trust,0.2833333333333333
166,2021_03_14,joy,0.25
167,2021_03_14,surprise,0.2
168,2021_03_15,anticipation,0.1518987341772152
169,2021_03_15,trust,0.1518987341772152
170,2021_03_15,joy,0.13924050632911392
171,2021_03_15,surprise,0.10126582278481013
172,2021_03_16,anticipation,0.288135593220339
173,2021_03_16,trust,0.1864406779661017
174,2021_03_16,joy,0.1694915254237288
175,2021_03_16,surprise,0.11864406779661017
176,2021_03_17,anticipation,0.09259259259259259
177,2021_03_17,trust,0.1111111111111111
178,2021_03_17,joy,0.1111111111111111
179,2021_03_17,surprise,0.05555555555555555
180,2021_03_18,anticipation,0.1111111111111111
181,2021_03_18,trust,0.16666666666666666
182,2021_03_18,joy,0.07407407407407407
183,2021_03_18,surprise,0.09259259259259259
184,2021_03_19,anticipation,0.171875
185,2021_03_19,trust,0.21875
186,2021_03_19,joy,0.171875
187,2021_03_19,surprise,0.0625
188,2021_03_20,anticipation,0.07894736842105263
189,2021_03_20,trust,0.18421052631578946
190,2021_03_20,joy,0.10526315789473684
191,2021_03_20,surprise,0.02631578947368421
192,2021_03_21,anticipation,0.0625
193,2021_03_21,trust,0.10416666666666667
194,2021_03_21,joy,0.041666666666666664
195,2021_03_21,surprise,0.0
196,2021_03_22,anticipation,0.3181818181818182
197,2021_03_22,trust,0.4090909090909091
198,2021_03_22,joy,0.18181818181818182
199,2021_03_22,surprise,0.1590909090909091
200,2021_03_23,anticipation,0.11627906976744186
201,2021_03_23,trust,0.20930232558139536
202,2021_03_23,joy,0.11627906976744186
203,2021_03_23,surprise,0.13953488372093023
204,2021_03_24,anticipation,0.32653061224489793
205,2021_03_24,trust,0.3673469387755102
206,2021_03_24,joy,0.30612244897959184
207,2021_03_24,surprise,0.1836734693877551
208,2021_03_25,anticipation,0.13333333333333333
209,2021_03_25,trust,0.2
210,2021_03_25,joy,0.15555555555555556
211,2021_03_25,surprise,0.08888888888888889
212,2021_03_26,anticipation,0.35135135135135137
213,2021_03_26,trust,0.16216216216216217
214,2021_03_26,joy,0.1891891891891892
215,2021_03_26,surprise,0.16216216216216217
216,2021_03_27,anticipation,0.25806451612903225
217,2021_03_27,trust,0.3870967741935484
218,2021_03_27,joy,0.1935483870967742
219,2021_03_27,surprise,0.12903225806451613
220,2021_03_28,anticipation,0.14634146341463414
221,2021_03_28,trust,0.17073170731707318
222,2021_03_28,joy,0.12195121951219512
223,2021_03_28,surprise,0.04878048780487805
224,2021_03_29,anticipation,0.20408163265306123
225,2021_03_29,trust,0.04081632653061224
226,2021_03_29,joy,0.08163265306122448
227,2021_03_29,surprise,0.061224489795918366
228,2021_03_30,anticipation,0.16666666666666666
229,2021_03_30,trust,0.16666666666666666
230,2021_03_30,joy,0.07142857142857142
231,2021_03_30,surprise,0.023809523809523808
232,2021_03_31,anticipation,0.2830188679245283
233,2021_03_31,trust,0.32075471698113206
234,2021_03_31,joy,0.18867924528301888
235,2021_03_31,surprise,0.09433962264150944
236,2021_04_01,anticipation,0.1896551724137931
237,2021_04_01,trust,0.27586206896551724
238,2021_04_01,joy,0.20689655172413793
239,2021_04_01,surprise,0.08620689655172414
240,2021_04_02,anticipation,0.14893617021276595
241,2021_04_02,trust,0.1702127659574468
242,2021_04_02,joy,0.1276595744680851
243,2021_04_02,surprise,0.10638297872340426
244,2021_04_03,anticipation,0.3103448275862069
245,2021_04_03,trust,0.3275862068965517
246,2021_04_03,joy,0.1724137931034483
247,2021_04_03,surprise,0.10344827586206896
248,2021_04_04,anticipation,0.061224489795918366
249,2021_04_04,trust,0.08163265306122448
250,2021_04_04,joy,0.04081632653061224
251,2021_04_04,surprise,0.02040816326530612
252,2021_04_05,anticipation,0.03571428571428571
253,2021_04_05,trust,0.07142857142857142
254,2021_04_05,joy,0.03571428571428571
255,2021_04_05,surprise,0.05357142857142857
256,2021_04_06,anticipation,0.03571428571428571
257,2021_04_06,trust,0.10714285714285714
258,2021_04_06,joy,0.05357142857142857
259,2021_04_06,surprise,0.05357142857142857
260,2021_04_07,anticipation,0.2077922077922078
261,2021_04_07,trust,0.19480519480519481
262,2021_04_07,joy,0.12987012987012986
263,2021_04_07,surprise,0.1038961038961039
264,2021_04_08,anticipation,0.14516129032258066
265,2021_04_08,trust,0.11290322580645161
266,2021_04_08,joy,0.12903225806451613
267,2021_04_08,surprise,0.06451612903225806
268,2021_04_09,anticipation,0.11940298507462686
269,2021_04_09,trust,0.08955223880597014
270,2021_04_09,joy,0.07462686567164178
271,2021_04_09,surprise,0.029850746268656716
272,2021_04_10,anticipation,0.2345679012345679
273,2021_04_10,trust,0.2345679012345679
274,2021_04_10,joy,0.13580246913580246
275,2021_04_10,surprise,0.09876543209876543
276,2021_04_11,anticipation,0.2236842105263158
277,2021_04_11,trust,0.2236842105263158
278,2021_04_11,joy,0.17105263157894737
279,2021_04_11,surprise,0.10526315789473684
280,2021_04_12,anticipation,0.09302325581395349
281,2021_04_12,trust,0.10465116279069768
282,2021_04_12,joy,0.10465116279069768
283,2021_04_12,surprise,0.06976744186046512
284,2021_04_13,anticipation,0.08461538461538462
285,2021_04_13,trust,0.1
286,2021_04_13,joy,0.05384615384615385
287,2021_04_13,surprise,0.046153846153846156
288,2021_04_14,anticipation,0.19298245614035087
289,2021_04_14,trust,0.17543859649122806
290,2021_04_14,joy,0.17543859649122806
291,2021_04_14,surprise,0.14035087719298245
292,2021_04_15,anticipation,0.04
293,2021_04_15,trust,0.10666666666666667
294,2021_04_15,joy,0.05333333333333334
295,2021_04_15,surprise,0.02666666666666667
296,2021_04_16,anticipation,0.06
297,2021_04_16,trust,0.18
298,2021_04_16,joy,0.08
299,2021_04_16,surprise,0.1
300,2021_04_17,anticipation,0.11363636363636363
301,2021_04_17,trust,0.06818181818181818
302,2021_04_17,joy,0.06818181818181818
303,2021_04_17,surprise,0.022727272727272728
304,2021_04_18,anticipation,0.09375
305,2021_04_18,trust,0.171875
306,2021_04_18,joy,0.125
307,2021_04_18,surprise,0.03125
308,2021_04_19,anticipation,0.10112359550561797
309,2021_04_19,trust,0.1797752808988764
310,2021_04_19,joy,0.16853932584269662
311,2021_04_19,surprise,0.06741573033707865
312,2021_04_20,anticipation,0.23529411764705882
313,2021_04_20,trust,0.2
314,2021_04_20,joy,0.17647058823529413
315,2021_04_20,surprise,0.12941176470588237
316,2021_04_21,anticipation,0.12048192771084337
317,2021_04_21,trust,0.18072289156626506
318,2021_04_21,joy,0.14457831325301204
319,2021_04_21,surprise,0.10843373493975904
320,2021_04_22,anticipation,0.1076923076923077
321,2021_04_22,trust,0.15384615384615385
322,2021_04_22,joy,0.07692307692307693
323,2021_04_22,surprise,0.03076923076923077
324,2021_04_23,anticipation,0.1590909090909091
325,2021_04_23,trust,0.18181818181818182
326,2021_04_23,joy,0.13636363636363635
327,2021_04_23,surprise,0.125
328,2021_04_24,anticipation,0.07272727272727272
329,2021_04_24,trust,0.10909090909090909
330,2021_04_24,joy,0.07272727272727272
331,2021_04_24,surprise,0.05454545454545454
332,2021_04_25,anticipation,0.08064516129032258
333,2021_04_25,trust,0.08064516129032258
334,2021_04_25,joy,0.03225806451612903
335,2021_04_25,surprise,0.016129032258064516
336,2021_04_26,anticipation,0.13414634146341464
337,2021_04_26,trust,0.15853658536585366
338,2021_04_26,joy,0.08536585365853659
339,2021_04_26,surprise,0.036585365853658534
340,2021_04_27,anticipation,0.22727272727272727
341,2021_04_27,trust,0.25
342,2021_04_27,joy,0.14772727272727273
343,2021_04_27,surprise,0.125
344,2021_04_28,anticipation,0.168141592920354
345,2021_04_28,trust,0.1592920353982301
346,2021_04_28,joy,0.1415929203539823
347,2021_04_28,surprise,0.08849557522123894
348,2021_04_29,anticipation,0.14864864864864866
349,2021_04_29,trust,0.22972972972972974
350,2021_04_29,joy,0.14864864864864866
351,2021_04_29,surprise,0.060810810810810814
352,2021_04_30,anticipation,0.2222222222222222
353,2021_04_30,trust,0.16049382716049382
354,2021_04_30,joy,0.1111111111111111
355,2021_04_30,surprise,0.08641975308641975
356,2021_05_01,anticipation,0.09523809523809523
357,2021_05_01,trust,0.25396825396825395
358,2021_05_01,joy,0.09523809523809523
359,2021_05_01,surprise,0.047619047619047616
360,2021_05_02,anticipation,0.23529411764705882
361,2021_05_02,trust,0.20588235294117646
362,2021_05_02,joy,0.14705882352941177
363,2021_05_02,surprise,0.08823529411764706
364,2021_05_03,anticipation,0.13043478260869565
365,2021_05_03,trust,0.10144927536231885
366,2021_05_03,joy,0.07246376811594203
367,2021_05_03,surprise,0.043478260869565216
368,2021_05_04,anticipation,0.13559322033898305
369,2021_05_04,trust,0.2033898305084746
370,2021_05_04,joy,0.1016949152542373
371,2021_05_04,surprise,0.1016949152542373
372,2021_05_05,anticipation,0.1595744680851064
373,2021_05_05,trust,0.20212765957446807
374,2021_05_05,joy,0.13829787234042554
375,2021_05_05,surprise,0.07446808510638298
376,2021_05_06,anticipation,0.11811023622047244
377,2021_05_06,trust,0.07874015748031496
378,2021_05_06,joy,0.07874015748031496
379,2021_05_06,surprise,0.047244094488188976
380,2021_05_07,anticipation,0.16483516483516483
381,2021_05_07,trust,0.14285714285714285
382,2021_05_07,joy,0.13186813186813187
383,2021_05_07,surprise,0.10989010989010989
384,2021_05_08,anticipation,0.13114754098360656
385,2021_05_08,trust,0.13934426229508196
386,2021_05_08,joy,0.07377049180327869
387,2021_05_08,surprise,0.05737704918032787
388,2021_05_09,anticipation,0.13333333333333333
389,2021_05_09,trust,0.1111111111111111
390,2021_05_09,joy,0.06666666666666667
391,2021_05_09,surprise,0.07777777777777778
392,2021_05_10,anticipation,0.16666666666666666
393,2021_05_10,trust,0.15151515151515152
394,2021_05_10,joy,0.12878787878787878
395,2021_05_10,surprise,0.07575757575757576
396,2021_05_11,anticipation,0.12280701754385964
397,2021_05_11,trust,0.17543859649122806
398,2021_05_11,joy,0.11403508771929824
399,2021_05_11,surprise,0.11403508771929824
400,2021_05_12,anticipation,0.18181818181818182
401,2021_05_12,trust,0.2545454545454545
402,2021_05_12,joy,0.14545454545454545
403,2021_05_12,surprise,0.08181818181818182
404,2021_05_13,anticipation,0.2909090909090909
405,2021_05_13,trust,0.21818181818181817
406,2021_05_13,joy,0.14545454545454545
407,2021_05_13,surprise,0.14545454545454545
408,2021_05_14,anticipation,0.10185185185185185
409,2021_05_14,trust,0.08333333333333333
410,2021_05_14,joy,0.05555555555555555
411,2021_05_14,surprise,0.018518518518518517
412,2021_05_15,anticipation,0.09844559585492228
413,2021_05_15,trust,0.07253886010362694
414,2021_05_15,joy,0.046632124352331605
415,2021_05_15,surprise,0.025906735751295335
416,2021_05_16,anticipation,0.01171875
417,2021_05_16,trust,0.018229166666666668
418,2021_05_16,joy,0.01171875
419,2021_05_16,surprise,0.01171875
420,2021_05_17,anticipation,0.15079365079365079
421,2021_05_17,trust,0.14285714285714285
422,2021_05_17,joy,0.0873015873015873
423,2021_05_17,surprise,0.05555555555555555
424,2021_05_18,anticipation,0.08791208791208792
425,2021_05_18,trust,0.0989010989010989
426,2021_05_18,joy,0.054945054945054944
427,2021_05_18,surprise,0.03296703296703297
428,2021_05_19,anticipation,0.05084745762711865
429,2021_05_19,trust,0.0847457627118644
430,2021_05_19,joy,0.05084745762711865
431,2021_05_19,surprise,0.01694915254237288
432,2021_05_20,anticipation,0.03543307086614173
433,2021_05_20,trust,0.04330708661417323
434,2021_05_20,joy,0.023622047244094488
435,2021_05_20,surprise,0.01968503937007874
436,2021_05_21,anticipation,0.1188118811881188
437,2021_05_21,trust,0.10891089108910891
438,2021_05_21,joy,0.06930693069306931
439,2021_05_21,surprise,0.039603960396039604
440,2021_05_22,anticipation,0.2676056338028169
441,2021_05_22,trust,0.2112676056338028
442,2021_05_22,joy,0.16901408450704225
443,2021_05_22,surprise,0.11267605633802817
444,2021_05_23,anticipation,0.234375
445,2021_05_23,trust,0.234375
446,2021_05_23,joy,0.1875
447,2021_05_23,surprise,0.15625
448,2021_05_24,anticipation,0.2222222222222222
449,2021_05_24,trust,0.25925925925925924
450,2021_05_24,joy,0.12962962962962962
451,2021_05_24,surprise,0.08333333333333333
452,2021_05_25,anticipation,0.17054263565891473
453,2021_05_25,trust,0.20155038759689922
454,2021_05_25,joy,0.1937984496124031
455,2021_05_25,surprise,0.10852713178294573
456,2021_05_26,anticipation,0.10185185185185185
457,2021_05_26,trust,0.17592592592592593
458,2021_05_26,joy,0.1111111111111111
459,2021_05_26,surprise,0.06481481481481481
460,2021_05_27,anticipation,0.24742268041237114
461,2021_05_27,trust,0.31958762886597936
462,2021_05_27,joy,0.20618556701030927
463,2021_05_27,surprise,0.14432989690721648
464,2021_05_28,anticipation,0.19047619047619047
465,2021_05_28,trust,0.22857142857142856
466,2021_05_28,joy,0.11428571428571428
467,2021_05_28,surprise,0.09523809523809523
468,2021_05_29,anticipation,0.2621359223300971
469,2021_05_29,trust,0.2621359223300971
470,2021_05_29,joy,0.17475728155339806
471,2021_05_29,surprise,0.08737864077669903
472,2021_05_30,anticipation,0.17391304347826086
473,2021_05_30,trust,0.21739130434782608
474,2021_05_30,joy,0.14492753623188406
475,2021_05_30,surprise,0.11594202898550725
476,2021_05_31,anticipation,0.19230769230769232
477,2021_05_31,trust,0.16666666666666666
478,2021_05_31,joy,0.15384615384615385
479,2021_05_31,surprise,0.08974358974358974
480,2021_06_01,anticipation,0.3333333333333333
481,2021_06_01,trust,0.2976190476190476
482,2021_06_01,joy,0.16666666666666666
483,2021_06_01,surprise,0.10714285714285714
484,2021_06_02,anticipation,0.1891891891891892
485,2021_06_02,trust,0.1981981981981982
486,2021_06_02,joy,0.12612612612612611
487,2021_06_02,surprise,0.08108108108108109
488,2021_06_03,anticipation,0.19047619047619047
489,2021_06_03,trust,0.2
490,2021_06_03,joy,0.08571428571428572
491,2021_06_03,surprise,0.05714285714285714
492,2021_06_04,anticipation,0.19680851063829788
493,2021_06_04,trust,0.24468085106382978
