Date,POSITIVE,NEGATIVE,NEUTRAL,MIXED
2021-02-01,6,37,360,6
2021-02-02,12,73,538,6
2021-02-03,17,85,663,8
2021-02-04,9,55,536,5
2021-02-05,8,40,488,7
2021-02-06,2,33,327,1
2021-02-07,4,25,347,2
2021-02-08,11,39,477,7
2021-02-09,7,52,430,8
2021-02-10,11,47,417,2
2021-02-11,12,51,421,5
2021-02-12,9,43,541,4
2021-02-13,9,21,339,4
2021-02-14,13,30,357,5
2021-02-15,15,51,506,6
2021-02-16,10,74,632,8
2021-02-17,13,67,646,13
2021-02-18,25,56,514,3
2021-02-19,13,63,597,5
2021-02-20,12,47,483,11
2021-02-21,13,49,427,2
2021-02-22,9,43,435,3
2021-02-23,13,35,384,8
2021-02-24,19,49,447,4
2021-02-25,7,24,440,5
2021-02-26,7,29,419,5
2021-02-27,14,24,344,4
2021-02-28,10,60,474,8
2021-03-01,9,50,447,1
2021-03-02,11,54,621,5
2021-03-03,15,41,456,5
2021-03-04,9,35,357,1
2021-03-05,15,25,467,3
2021-03-06,10,45,319,3
2021-03-07,2,32,302,4
2021-03-08,8,46,552,2
2021-03-09,12,64,600,13
2021-03-10,6,49,441,1
2021-03-11,12,38,567,4
2021-03-12,10,42,618,4
2021-03-13,9,31,410,5
2021-03-14,17,43,402,1
2021-03-15,17,62,753,5
2021-03-16,17,42,634,4
2021-03-17,7,45,542,11
2021-03-18,13,41,465,4
2021-03-19,12,52,463,3
2021-03-20,6,32,337,1
2021-03-21,5,43,372,5
2021-03-22,16,28,485,2
2021-03-23,11,32,444,4
2021-03-24,18,31,508,6
2021-03-25,11,34,389,5
2021-03-26,12,25,391,4
2021-03-27,7,24,303,5
2021-03-28,10,31,320,1
2021-03-29,13,36,429,4
2021-03-30,9,33,459,3
2021-03-31,23,30,448,6
2021-04-01,16,42,411,12
2021-04-02,10,37,523,2
2021-04-03,14,44,338,6
2021-04-04,7,41,326,5
2021-04-05,5,51,386,1
2021-04-06,8,48,456,2
2021-04-07,18,59,533,7
2021-04-08,11,51,386,4
2021-04-09,9,58,452,6
2021-04-10,21,60,369,3
2021-04-11,15,61,399,5
2021-04-12,14,72,574,7
2021-04-13,15,115,731,6
2021-04-14,12,45,526,4
2021-04-15,9,66,443,5
2021-04-16,7,43,480,6
2021-04-17,3,41,275,2
2021-04-18,10,52,375,5
2021-04-19,11,78,663,7
2021-04-20,21,64,550,5
2021-04-21,13,70,463,5
2021-04-22,8,57,458,8
2021-04-23,18,70,534,14
2021-04-24,8,47,413,7
2021-04-25,3,59,380,5
2021-04-26,13,69,555,8
2021-04-27,16,72,555,10
2021-04-28,17,82,592,6
2021-04-29,32,100,581,9
2021-04-30,15,64,553,7
2021-05-01,12,51,413,7
2021-05-02,15,53,456,8
2021-05-03,8,60,420,8
2021-05-04,15,44,588,2
2021-05-05,24,68,650,8
2021-05-06,18,107,835,7
2021-05-07,20,71,683,7
2021-05-08,26,89,668,11
2021-05-09,14,76,494,6
2021-05-10,35,97,799,10
2021-05-11,19,93,803,12
2021-05-12,27,83,789,8
2021-05-13,22,88,812,7
2021-05-14,19,89,680,13
2021-05-15,21,108,597,8
2021-05-16,15,129,679,7
2021-05-17,21,97,771,8
2021-05-18,23,110,759,8
2021-05-19,17,82,620,7
2021-05-20,12,126,669,13
2021-05-21,16,79,710,9
2021-05-22,16,55,448,4
2021-05-23,17,45,520,9
2021-05-24,17,90,613,7
2021-05-25,34,95,811,9
2021-05-26,23,85,816,10
2021-05-27,28,69,790,8
2021-05-28,24,69,775,9
2021-05-29,23,80,681,6
2021-05-30,13,54,534,5
2021-05-31,20,57,548,14
2021-06-01,23,61,777,8
2021-06-02,22,89,934,10
2021-06-03,23,82,853,15
2021-06-04,61,97,810,11
2021-06-05,20,61,618,10
2021-06-06,21,61,603,7
2021-06-07,29,73,689,6
2021-06-08,28,103,840,5
2021-06-09,24,62,817,11
2021-06-10,5,23,191,0
2021-06-11,10,65,662,7
2021-06-12,8,58,644,12
2021-06-13,10,46,535,3
2021-06-14,8,57,633,7
2021-06-15,17,68,703,6
2021-06-16,24,98,752,11
2021-06-17,31,106,888,10
2021-06-18,25,104,929,10
2021-06-19,14,65,712,7
2021-06-20,12,73,744,14
2021-06-21,16,133,1033,5
2021-06-22,20,159,1103,14
2021-06-23,29,130,1033,10
2021-06-24,31,115,1168,16
2021-06-25,42,111,1018,18
2021-06-26,21,116,830,6
2021-06-27,22,127,811,18
2021-06-28,38,95,774,10
2021-06-29,22,125,931,19
2021-06-30,26,75,1029,10
2021-07-01,8,74,574,9
2021-07-02,17,92,869,14
2021-07-03,19,67,605,14
2021-07-04,15,90,556,8
2021-07-05,18,111,767,15
2021-07-06,27,108,917,10
2021-07-07,21,129,801,13
2021-07-08,21,93,891,22
2021-07-09,19,122,1005,6
2021-07-10,17,94,665,16
2021-07-11,15,88,652,15
2021-07-12,18,133,1102,15
2021-07-13,31,113,959,11
2021-07-14,15,99,798,12
2021-07-15,23,86,770,8
2021-07-16,37,102,786,15
2021-07-17,29,115,796,11
2021-07-18,15,73,608,9
2021-07-19,25,127,909,20
2021-07-20,19,96,844,10
2021-07-21,17,94,808,24
2021-07-22,17,71,692,18
2021-07-23,11,74,652,15
2021-07-24,15,63,506,3
2021-07-25,15,90,562,14
2021-07-26,15,90,842,9
2021-07-27,19,100,888,18
2021-07-28,27,128,1040,14
2021-07-29,36,133,1003,13
2021-07-30,30,149,1132,19
2021-07-31,27,166,905,14
2021-08-01,38,124,892,13
2021-08-02,32,138,889,11
2021-08-03,25,121,823,14
2021-08-04,27,146,892,11
2021-08-05,24,135,1007,21
2021-08-06,30,125,992,14
2021-08-07,32,103,711,17
2021-08-08,18,102,625,16
2021-08-09,25,95,788,9
2021-08-10,22,115,985,12
2021-08-11,17,151,1066,18
2021-08-12,26,140,1009,19
2021-08-13,24,97,906,12
2021-08-14,38,106,854,17
2021-08-15,20,79,610,11
2021-08-16,24,107,780,10
2021-08-17,20,126,985,16
2021-08-18,27,144,1010,11
2021-08-19,29,135,1123,19
2021-08-20,31,115,1034,18
2021-08-21,25,135,953,15
2021-08-22,27,114,727,17
2021-08-23,31,141,1295,16
2021-08-24,33,142,1181,16
2021-08-25,25,124,1233,17
2021-08-26,43,147,1357,17
2021-08-27,36,128,991,13
2021-08-28,17,132,951,14
2021-08-29,18,128,869,11
2021-08-30,24,134,1047,20
2021-08-31,19,124,967,15
2021-09-01,24,136,1017,9
2021-09-02,33,107,977,8
2021-09-03,26,97,875,13
2021-09-04,18,129,841,13
2021-09-05,20,88,739,11
2021-09-06,25,136,895,22
2021-09-07,25,150,848,9
2021-09-08,16,98,800,11
2021-09-09,16,82,937,6
2021-09-10,25,98,847,16
2021-09-11,25,94,811,17
2021-09-12,23,80,639,9
2021-09-13,24,96,999,11
2021-09-14,14,92,951,9
2021-09-15,25,85,829,12
2021-09-16,20,52,738,9
2021-09-17,11,56,760,12
2021-09-18,17,132,772,13
2021-09-19,10,113,647,18
2021-09-20,12,64,611,5
2021-09-21,15,69,785,12
2021-09-22,17,58,869,4
2021-09-23,11,74,808,12
2021-09-24,13,69,709,11
2021-09-25,9,58,505,7
2021-09-26,13,39,455,5
2021-09-27,20,53,762,10
2021-09-28,16,73,717,9
2021-09-29,10,132,1030,13
2021-09-30,15,164,993,17
